Signal_ID,Lane_ID,SKU_Category,Country_Origin,Tariff_Rate,Geopolitical_Trigger,HTS_Chapter,Valuation_USD,Effective_Date
SIG-000003,LANE-0006,Chemicals,KR,0.0716,False,60,64527.3,2024-04-16 04:24:11
SIG-000002,LANE-0006,Raw_Materials,DE,0.0323,False,24,105519.85,2024-04-19 13:26:49
SIG-000004,LANE-0006,Raw_Materials,DE,0.0436,False,37,26688.68,2024-09-02 10:13:48
SIG-000000,LANE-0006,Auto_Parts,DE,0.0438,False,50,158042.1,2024-06-07 04:37:24
SIG-000001,LANE-0006,Food_Ag,CN,0.0444,False,20,117979.43,2024-08-08 09:46:53
SIG-000006,LANE-0013,Electronics,CN,0.3026,True,62,15166.92,2024-09-25 13:22:48
SIG-000008,LANE-0013,Chemicals,CN,0.069,False,69,65526.79,2024-05-29 08:29:23
SIG-000009,LANE-0013,Consumer_Goods,HK,0.0538,False,33,51096.96,2024-04-10 08:50:30
SIG-000005,LANE-0013,Electronics,CN,0.309,True,32,91082.09,2024-09-11 06:21:04
SIG-000007,LANE-0013,Consumer_Goods,CN,0.0373,False,90,23382.52,2024-04-21 15:47:58
SIG-000010,LANE-0013,Consumer_Goods,HK,0.0555,False,15,66363.25,2024-04-17 23:40:34
SIG-000013,LANE-0040,Electronics,CN,0.2924,True,50,38854.28,2024-07-15 15:23:32
SIG-000014,LANE-0040,Raw_Materials,DE,0.0416,False,42,7898.12,2024-08-05 01:16:45
SIG-000011,LANE-0040,Chemicals,DE,0.0322,False,23,77939.36,2024-09-14 16:16:33
SIG-000012,LANE-0040,Raw_Materials,DE,0.0305,False,58,687.46,2024-09-11 11:18:13
SIG-000017,LANE-0023,Machinery,CN,0.0576,False,44,33422.47,2024-02-16 05:47:38
SIG-000021,LANE-0023,Consumer_Goods,DE,0.0469,False,73,31477.16,2024-09-05 06:37:01
SIG-000020,LANE-0023,Machinery,HK,0.2974,True,29,687.46,2024-07-19 13:42:13
SIG-000018,LANE-0023,Consumer_Goods,DE,0.0606,False,62,687.46,2024-07-27 20:59:21
SIG-000016,LANE-0023,Electronics,US,0.0324,False,27,34463.92,2024-10-01 14:13:36
SIG-000019,LANE-0023,Auto_Parts,JP,0.051,False,29,687.46,2024-07-21 23:31:59
SIG-000015,LANE-0023,Auto_Parts,KR,0.0348,False,68,687.46,2024-05-20 10:03:41
SIG-000023,LANE-0018,Electronics,CN,0.0371,False,47,104332.74,2024-05-12 21:35:05
SIG-000024,LANE-0018,Consumer_Goods,JP,0.0681,False,17,687.46,2024-06-10 19:11:03
SIG-000026,LANE-0018,Machinery,KR,0.0327,False,18,687.46,2024-08-24 16:07:08
SIG-000022,LANE-0018,Auto_Parts,CN,0.0723,False,24,65326.92,2024-04-18 03:25:42
SIG-000025,LANE-0018,Consumer_Goods,CN,0.0517,False,22,84624.69,2024-10-08 12:27:27
SIG-000028,LANE-0039,Consumer_Goods,IN,0.0616,False,53,687.46,2024-10-24 02:15:48
SIG-000029,LANE-0039,Electronics,IN,0.0597,False,22,41613.4,2024-07-04 10:00:57
SIG-000027,LANE-0039,Chemicals,CN,0.0447,False,25,26260.29,2024-08-17 01:22:47
SIG-000033,LANE-0004,Consumer_Goods,CN,0.0627,False,50,83022.47,2024-04-29 02:23:26
SIG-000032,LANE-0004,Raw_Materials,HK,0.052,False,34,21465.02,2024-07-22 04:00:13
SIG-000031,LANE-0004,Auto_Parts,KR,0.0376,False,22,687.46,2024-07-08 09:48:55
SIG-000030,LANE-0004,Raw_Materials,KR,0.0764,False,51,12375.07,2024-05-08 15:22:33
SIG-000039,LANE-0008,Food_Ag,IN,0.0641,False,32,84815.74,2024-10-11 00:43:59
SIG-000035,LANE-0008,Electronics,CN,0.3009,True,18,157625.96,2024-07-17 22:16:00
SIG-000034,LANE-0008,Textiles,CN,0.0327,False,16,192083.23,2024-05-22 04:51:23
SIG-000038,LANE-0008,Electronics,MX,0.0623,False,23,186732.25,2024-07-09 03:58:58
SIG-000036,LANE-0008,Food_Ag,CN,0.0361,False,42,687.46,2024-05-29 07:49:48
SIG-000037,LANE-0008,Electronics,CN,0.0329,False,12,236458.09,2024-05-06 18:54:10
SIG-000046,LANE-0046,Chemicals,MX,0.0451,False,52,687.46,2024-10-02 01:56:49
SIG-000047,LANE-0046,Chemicals,KR,0.0417,False,48,12494.15,2024-08-26 04:06:23
SIG-000042,LANE-0046,Chemicals,CN,0.0553,False,32,13629.79,2024-06-12 14:21:32
SIG-000044,LANE-0046,Electronics,CN,0.3142,True,19,8583.49,2024-10-26 02:33:12
SIG-000048,LANE-0046,Consumer_Goods,KR,0.0522,False,79,9070.16,2024-06-11 01:56:58
SIG-000045,LANE-0046,Chemicals,CN,0.0604,False,17,15257.65,2024-06-20 16:07:41
SIG-000043,LANE-0046,Consumer_Goods,IN,0.0325,False,19,15424.87,2024-09-20 11:42:53
SIG-000040,LANE-0046,Chemicals,CN,0.0585,False,50,3858.53,2024-06-25 19:01:23
SIG-000041,LANE-0046,Consumer_Goods,DE,0.0168,False,53,15472.23,2024-05-19 22:43:01
SIG-000052,LANE-0033,Consumer_Goods,CN,0.0496,False,56,112624.65,2024-03-28 17:23:39
SIG-000050,LANE-0033,Machinery,CN,0.2858,True,32,4654.63,2024-08-05 18:44:35
SIG-000049,LANE-0033,Machinery,CN,0.2913,True,54,13429.73,2024-08-04 13:46:20
SIG-000051,LANE-0033,Auto_Parts,MX,0.0111,False,30,108374.95,2024-05-19 08:57:50
SIG-000057,LANE-0016,Electronics,US,0.0483,False,69,24304.06,2024-09-20 17:22:31
SIG-000059,LANE-0016,Textiles,CN,0.0543,False,38,307969.66,2024-07-08 05:32:06
SIG-000058,LANE-0016,Electronics,CN,0.0256,False,48,210986.87,2024-06-09 09:27:16
SIG-000053,LANE-0016,Food_Ag,MX,0.0424,False,41,117290.61,2024-08-04 02:45:08
SIG-000056,LANE-0016,Chemicals,CN,0.056,False,9,687.46,2024-08-12 18:36:43
SIG-000055,LANE-0016,Textiles,IN,0.0185,False,51,243826.77,2024-05-27 05:57:59
SIG-000054,LANE-0016,Food_Ag,VN,0.0456,False,49,196259.34,2024-05-23 11:33:42
SIG-000063,LANE-0031,Auto_Parts,CN,0.064,False,80,177715.08,2024-03-15 15:23:40
SIG-000060,LANE-0031,Chemicals,HK,0.051,False,42,31260.03,2024-06-19 12:41:15
SIG-000062,LANE-0031,Auto_Parts,CN,0.2956,True,52,7495.82,2024-09-21 20:21:56
SIG-000061,LANE-0031,Consumer_Goods,DE,0.087,False,62,687.46,2024-04-18 16:44:42
SIG-000068,LANE-0024,Consumer_Goods,MX,0.0241,False,58,74531.62,2024-09-05 22:58:52
SIG-000066,LANE-0024,Raw_Materials,MX,0.0359,False,81,62120.87,2024-07-08 21:42:46
SIG-000069,LANE-0024,Machinery,CN,0.0502,False,76,28821.22,2024-05-28 12:04:52
SIG-000065,LANE-0024,Machinery,MX,0.0158,False,97,55515.91,2024-08-31 06:33:57
SIG-000072,LANE-0024,Chemicals,IN,0.0595,False,45,25196.78,2024-10-18 16:36:48
SIG-000067,LANE-0024,Machinery,CN,0.0459,False,94,24755.39,2024-05-11 07:55:55
SIG-000070,LANE-0024,Machinery,VN,0.0264,False,97,12114.71,2024-06-13 22:37:21
SIG-000064,LANE-0024,Chemicals,CN,0.0486,False,61,51778.79,2024-08-14 13:30:46
SIG-000071,LANE-0024,Raw_Materials,MX,0.0631,False,43,687.46,2024-07-06 23:01:39
SIG-000082,LANE-0035,Machinery,IN,0.0323,False,66,70636.59,2024-11-28 08:21:58
SIG-000075,LANE-0035,Raw_Materials,KR,0.0358,False,89,69171.77,2024-02-22 02:36:57
SIG-000078,LANE-0035,Auto_Parts,CN,0.0376,False,81,8905.5,2024-04-24 12:15:24
SIG-000081,LANE-0035,Raw_Materials,MX,0.0426,False,89,687.46,2024-07-05 05:11:56
SIG-000083,LANE-0035,Consumer_Goods,KR,0.0768,False,63,44061.75,2024-06-01 19:54:03
SIG-000073,LANE-0035,Raw_Materials,CN,0.0337,False,87,687.46,2024-04-20 17:26:59
SIG-000084,LANE-0035,Raw_Materials,CN,0.0357,False,97,14005.58,2024-11-17 23:02:57
SIG-000074,LANE-0035,Chemicals,CN,0.0431,False,61,22443.07,2024-04-26 08:42:13
SIG-000080,LANE-0035,Consumer_Goods,DE,0.0483,False,97,32777.73,2024-05-04 05:13:58
SIG-000076,LANE-0035,Auto_Parts,MX,0.0257,False,66,124132.24,2024-12-28 00:00:00
SIG-000077,LANE-0035,Auto_Parts,DE,0.0557,False,97,37518.86,2024-01-01 00:00:00
SIG-000079,LANE-0035,Auto_Parts,CN,0.0712,False,47,50996.74,2024-02-19 18:26:03
SIG-000090,LANE-0021,Consumer_Goods,CN,0.0351,False,66,96607.93,2024-05-09 14:56:04
SIG-000092,LANE-0021,Consumer_Goods,HK,0.0737,False,4,133791.41,2024-05-24 04:53:07
SIG-000089,LANE-0021,Chemicals,JP,0.0446,False,23,40092.05,2024-07-15 02:21:40
SIG-000091,LANE-0021,Food_Ag,JP,0.0466,False,41,247197.34,2024-08-27 12:16:29
SIG-000087,LANE-0021,Raw_Materials,MX,0.0263,False,16,66925.37,2024-08-03 12:24:49
SIG-000086,LANE-0021,Consumer_Goods,DE,0.045,False,26,65268.24,2024-08-06 20:01:11
SIG-000088,LANE-0021,Consumer_Goods,CN,0.0572,False,48,162646.82,2024-08-19 19:36:27
SIG-000085,LANE-0021,Machinery,KR,0.0344,False,32,60309.36,2024-06-16 15:06:00
SIG-000096,LANE-0036,Consumer_Goods,IN,0.0234,False,97,6956.98,2024-04-15 00:35:08
SIG-000095,LANE-0036,Textiles,MX,0.0613,False,61,51759.55,2024-05-16 10:18:56
SIG-000103,LANE-0036,Electronics,CN,0.0574,False,57,28731.16,2024-03-23 11:26:50
SIG-000104,LANE-0036,Electronics,CN,0.0673,False,97,687.46,2024-06-30 00:49:39
SIG-000097,LANE-0036,Raw_Materials,MX,0.048,False,26,32640.35,2024-09-07 10:45:32
SIG-000098,LANE-0036,Electronics,KR,0.0644,False,67,20616.33,2024-03-13 10:31:02
SIG-000093,LANE-0036,Textiles,CN,0.047,False,97,40393.74,2024-08-02 21:03:06
SIG-000101,LANE-0036,Machinery,CN,0.0497,False,51,16708.45,2024-04-15 23:06:23
SIG-000100,LANE-0036,Machinery,IN,0.0514,False,24,92023.36,2024-10-21 17:00:04
SIG-000094,LANE-0036,Electronics,MX,0.0075,False,97,6224.4,2024-04-19 09:53:28
SIG-000102,LANE-0036,Chemicals,IN,0.0718,False,15,81087.61,2024-08-19 15:38:51
SIG-000099,LANE-0036,Raw_Materials,MX,0.0612,False,40,2424.14,2024-06-16 18:31:31
SIG-000108,LANE-0019,Consumer_Goods,VN,0.0462,False,64,41698.29,2024-12-11 18:03:41
SIG-000105,LANE-0019,Auto_Parts,CN,0.2941,True,80,34559.89,2024-08-13 16:54:24
SIG-000107,LANE-0019,Machinery,CN,0.3096,True,70,13537.88,2024-08-16 06:43:57
SIG-000106,LANE-0019,Machinery,US,0.0438,False,92,8996.35,2024-12-07 06:12:10
SIG-000112,LANE-0041,Food_Ag,CN,0.0418,False,56,55964.94,2024-10-08 13:14:48
SIG-000111,LANE-0041,Consumer_Goods,HK,0.0276,False,46,152644.74,2024-06-07 06:04:13
SIG-000109,LANE-0041,Electronics,KR,0.0409,False,19,189428.63,2024-07-17 18:28:06
SIG-000113,LANE-0041,Textiles,CN,0.0164,False,54,339853.17,2024-08-05 06:42:54
SIG-000110,LANE-0041,Consumer_Goods,CN,0.0692,False,30,29444.76,2024-06-25 14:09:39
SIG-000116,LANE-0003,Chemicals,CN,0.0269,False,40,62471.92,2024-10-13 11:37:12
SIG-000117,LANE-0003,Consumer_Goods,CN,0.0684,False,39,687.46,2024-08-11 19:59:53
SIG-000115,LANE-0003,Auto_Parts,KR,0.0417,False,66,687.46,2024-06-26 09:46:08
SIG-000114,LANE-0003,Machinery,CN,0.3267,True,34,25645.59,2024-08-18 06:00:27
SIG-000119,LANE-0044,Electronics,MX,0.0564,False,76,687.46,2024-11-04 13:48:05
SIG-000118,LANE-0044,Machinery,CN,0.2973,True,97,87230.78,2024-08-28 05:17:12
SIG-000124,LANE-0044,Consumer_Goods,CN,0.066,False,48,114174.04,2024-08-12 17:16:35
SIG-000121,LANE-0044,Chemicals,MX,0.087,False,97,123388.32,2024-11-17 07:37:15
SIG-000125,LANE-0044,Consumer_Goods,MX,0.0361,False,1,11471.97,2024-08-23 21:40:04
SIG-000120,LANE-0044,Chemicals,CN,0.0801,False,56,152895.03,2024-08-21 11:15:26
SIG-000126,LANE-0044,Chemicals,MX,0.0729,False,76,112624.57,2024-09-13 15:46:08
SIG-000123,LANE-0044,Consumer_Goods,CN,0.0533,False,45,120794.06,2024-09-20 15:10:30
SIG-000122,LANE-0044,Chemicals,MX,0.0177,False,35,277696.19,2024-07-12 12:11:28
SIG-000132,LANE-0048,Raw_Materials,MX,0.0287,False,19,687.46,2024-10-16 02:47:02
SIG-000134,LANE-0048,Consumer_Goods,TH,0.0475,False,41,150719.4,2024-08-02 10:52:41
SIG-000133,LANE-0048,Machinery,MX,0.0571,False,54,60810.21,2024-05-16 15:26:50
SIG-000129,LANE-0048,Food_Ag,US,0.0381,False,4,56129.79,2024-06-28 06:09:13
SIG-000131,LANE-0048,Chemicals,DE,0.0488,False,42,17819.79,2024-07-22 02:20:30
SIG-000127,LANE-0048,Chemicals,US,0.0587,False,50,62233.23,2024-04-19 13:11:32
SIG-000128,LANE-0048,Consumer_Goods,VN,0.0524,False,25,94416.46,2024-09-29 03:22:53
SIG-000130,LANE-0048,Machinery,IN,0.0452,False,44,20843.85,2024-06-11 11:48:13
SIG-000138,LANE-0026,Textiles,MX,0.0189,False,45,57602.49,2024-10-05 14:22:27
SIG-000135,LANE-0026,Consumer_Goods,CN,0.0511,False,74,97683.8,2024-10-24 23:01:09
SIG-000136,LANE-0026,Chemicals,CN,0.0357,False,46,152650.96,2024-07-10 00:53:21
SIG-000141,LANE-0026,Consumer_Goods,TH,0.0372,False,66,248452.84,2024-12-28 00:00:00
SIG-000137,LANE-0026,Consumer_Goods,CN,0.0716,False,13,687.46,2024-08-18 17:34:20
SIG-000144,LANE-0026,Chemicals,CN,0.0306,False,51,220376.95,2024-08-01 02:23:56
SIG-000145,LANE-0026,Consumer_Goods,VN,0.0287,False,64,113204.07,2024-08-21 00:58:43
SIG-000140,LANE-0026,Electronics,CN,0.2935,True,29,157664.88,2024-09-07 20:29:06
SIG-000139,LANE-0026,Textiles,CN,0.0719,False,27,99586.8,2024-05-10 13:10:52
SIG-000146,LANE-0026,Food_Ag,VN,0.0094,False,61,687.46,2024-11-25 10:32:42
SIG-000142,LANE-0026,Chemicals,KR,0.0766,False,50,71772.84,2024-07-05 13:51:47
SIG-000143,LANE-0026,Consumer_Goods,CN,0.0673,False,36,48319.2,2024-12-28 00:00:00
SIG-000148,LANE-0038,Chemicals,MX,0.054,False,58,687.46,2024-09-04 03:17:19
SIG-000151,LANE-0038,Consumer_Goods,CN,0.061,False,39,164752.55,2024-07-03 12:17:43
SIG-000147,LANE-0038,Chemicals,CN,0.0335,False,42,87232.93,2024-06-03 02:53:38
SIG-000153,LANE-0038,Consumer_Goods,CN,0.0724,False,49,134307.53,2024-04-15 20:49:18
SIG-000152,LANE-0038,Electronics,CN,0.2834,True,25,687.46,2024-08-10 09:36:49
SIG-000154,LANE-0038,Chemicals,CN,0.0362,False,44,114348.43,2024-04-27 18:34:12
SIG-000150,LANE-0038,Chemicals,MX,0.0492,False,33,117507.21,2024-05-30 13:35:03
SIG-000149,LANE-0038,Consumer_Goods,CN,0.0401,False,46,27587.83,2024-07-16 15:23:14
SIG-000158,LANE-0012,Electronics,CN,0.049,False,74,687.46,2024-06-05 13:34:23
SIG-000160,LANE-0012,Auto_Parts,CN,0.042,False,74,154820.72,2024-04-07 10:46:18
SIG-000156,LANE-0012,Chemicals,CN,0.0576,False,56,96522.51,2024-07-02 04:50:33
SIG-000159,LANE-0012,Auto_Parts,HK,0.0537,False,97,687.46,2024-03-10 22:18:23
SIG-000155,LANE-0012,Machinery,MX,0.0385,False,6,38880.51,2024-04-04 19:20:55
SIG-000163,LANE-0012,Machinery,CN,0.062,False,69,66006.01,2024-07-04 12:51:31
SIG-000162,LANE-0012,Consumer_Goods,JP,0.037,False,74,933.14,2024-04-30 08:25:05
SIG-000161,LANE-0012,Machinery,MX,0.0485,False,56,24869.21,2024-06-17 18:10:38
SIG-000157,LANE-0012,Machinery,MX,0.0,False,32,166323.07,2024-05-18 04:50:00
SIG-000168,LANE-0005,Electronics,TH,0.0237,False,60,174507.12,2024-10-14 19:46:27
SIG-000172,LANE-0005,Machinery,CN,0.2951,True,51,111405.57,2024-09-16 15:27:05
SIG-000167,LANE-0005,Machinery,CN,0.2833,True,56,334423.36,2024-08-06 06:09:20
SIG-000164,LANE-0005,Electronics,CN,0.2987,True,33,362716.38,2024-12-28 00:00:00
SIG-000166,LANE-0005,Consumer_Goods,KR,0.0631,False,52,687.46,2024-05-27 06:21:00
SIG-000169,LANE-0005,Machinery,CN,0.2818,True,51,444804.73,2024-09-16 12:36:50
SIG-000171,LANE-0005,Consumer_Goods,CN,0.0227,False,27,313353.75,2024-10-03 01:42:59
SIG-000174,LANE-0005,Chemicals,CN,0.0451,False,63,181603.24,2024-08-12 10:51:57
SIG-000165,LANE-0005,Chemicals,JP,0.0478,False,37,687.46,2024-03-06 23:37:09
